Experiment,Library_Name,Run,SRA_Sample,Sample_Name,Replicate_Name,dev_stage,replicate,sex,tissue,BioProject,LibraryLayout,SRA_Study,strain
SRX468805,Fe_ML_SF_1,SRR1166479,SRS556118,Fe_ML_SF_1,Fe_ML_SF_1,adult,1,female,midlegs,PRJNA236336,SINGLE,SRP037535,Liverpool
SRX468806,Fe_ML_SF_2,SRR1166480,SRS556119,Fe_ML_SF_2,Fe_ML_SF_2,adult,2,female,midlegs,PRJNA236337,SINGLE,SRP037535,Liverpool
SRX468807,Fe_ML_SF_3,SRR1166481,SRS556120,Fe_ML_SF_3,Fe_ML_SF_3,adult,3,female,midlegs,PRJNA236338,SINGLE,SRP037535,Liverpool
SRX468808,Fe_FL_SF_1,SRR1166482,SRS556121,Fe_FL_SF_1,Fe_FL_SF_1,adult,1,female,forelegs,PRJNA236339,SINGLE,SRP037535,Liverpool
SRX468809,Fe_FL_SF_2,SRR1166483,SRS556122,Fe_FL_SF_2,Fe_FL_SF_2,adult,2,female,forelegs,PRJNA236340,SINGLE,SRP037535,Liverpool
SRX468810,Fe_FL_SF_3,SRR1166484,SRS556123,Fe_FL_SF_3,Fe_FL_SF_3,adult,3,female,forelegs,PRJNA236341,SINGLE,SRP037535,Liverpool
SRX468811,Fe_HL_BF_1,SRR1166485,SRS556124,Fe_HL_BF_1,Fe_HL_BF_1,adult,1,female,hindlegs,PRJNA236342,SINGLE,SRP037535,Liverpool
SRX468812,Fe_HL_BF_2,SRR1166486,SRS556125,Fe_HL_BF_2,Fe_HL_BF_2,adult,2,female,hindlegs,PRJNA236343,SINGLE,SRP037535,Liverpool
SRX468813,Fe_HL_BF_3,SRR1166487,SRS556126,Fe_HL_BF_3,Fe_HL_BF_3,adult,3,female,hindlegs,PRJNA236344,SINGLE,SRP037535,Liverpool
SRX468814,Fe_HL_BF_4,SRR1166488,SRS556127,Fe_HL_BF_4,Fe_HL_BF_4,adult,4,female,hindlegs,PRJNA236345,SINGLE,SRP037535,Liverpool
SRX468815,Fe_An_BF_1.2,SRR1166489,SRS556128,Fe_An_BF_1,Fe_An_BF_1.L2,adult,1,female,antennae,PRJNA236346,SINGLE,SRP037535,Liverpool
SRX468816,Fe_An_BF_1.1,SRR1166490,SRS556128,Fe_An_BF_1,Fe_An_BF_1.L1,adult,1,female,antennae,PRJNA236347,SINGLE,SRP037535,Liverpool
SRX468817,Fe_An_BF_2,SRR1166491,SRS556129,Fe_An_BF_2,Fe_An_BF_2,adult,2,female,antennae,PRJNA236348,SINGLE,SRP037535,Liverpool
SRX468818,Fe_An_BF_3,SRR1166492,SRS556130,Fe_An_BF_3,Fe_An_BF_3,adult,3,female,antennae,PRJNA236349,SINGLE,SRP037535,Liverpool
SRX468819,Fe_An_BF_4,SRR1166493,SRS556131,Fe_An_BF_4,Fe_An_BF_4,adult,4,female,antennae,PRJNA236350,SINGLE,SRP037535,Liverpool
SRX468820,Fe_Rs_BF_1,SRR1166494,SRS556132,Fe_Rs_BF_1,Fe_Rs_BF_1,adult,1,female,rostrums,PRJNA236351,SINGLE,SRP037535,Liverpool
SRX468821,Fe_Rs_BF_2,SRR1166495,SRS556133,Fe_Rs_BF_2,Fe_Rs_BF_2,adult,2,female,rostrums,PRJNA236352,SINGLE,SRP037535,Liverpool
SRX468822,Fe_Rs_BF_3,SRR1166496,SRS556134,Fe_Rs_BF_3,Fe_Rs_BF_3,adult,3,female,rostrums,PRJNA236353,SINGLE,SRP037535,Liverpool
SRX468823,Fe_Br_BF_1,SRR1166497,SRS556135,Fe_Br_BF_1,Fe_Br_BF_1,adult,1,female,brains,PRJNA236354,SINGLE,SRP037535,Liverpool
SRX468824,Fe_Br_BF_2,SRR1166498,SRS556136,Fe_Br_BF_2,Fe_Br_BF_2,adult,2,female,brains,PRJNA236355,SINGLE,SRP037535,Liverpool
SRX468825,Fe_Br_BF_3,SRR1166499,SRS556137,Fe_Br_BF_3,Fe_Br_BF_3,adult,3,female,brains,PRJNA236356,SINGLE,SRP037535,Liverpool
SRX468826,Fe_Br_BF_4,SRR1166500,SRS556138,Fe_Br_BF_4,Fe_Br_BF_4,adult,4,female,brains,PRJNA236357,SINGLE,SRP037535,Liverpool
SRX468827,Fe_An_O_1,SRR1166501,SRS556139,Fe_An_O_1,Fe_An_O_1,adult,1,female,antennae,PRJNA236358,SINGLE,SRP037535,Liverpool
SRX468828,Fe_An_O_2,SRR1167466,SRS556140,Fe_An_O_2,Fe_An_O_2,adult,2,female,antennae,PRJNA236359,SINGLE,SRP037535,Liverpool
SRX468829,Fe_An_O_3,SRR1167467,SRS556141,Fe_An_O_3,Fe_An_O_3,adult,3,female,antennae,PRJNA236360,SINGLE,SRP037535,Liverpool
SRX468830,Fe_An_O_4,SRR1167468,SRS556142,Fe_An_O_4,Fe_An_O_4,adult,4,female,antennae,PRJNA236361,SINGLE,SRP037535,Liverpool
SRX468831,Fe_HL_O_6,SRR1167469,SRS556143,Fe_HL_O_6,Fe_HL_O_6,adult,6,female,hindlegs,PRJNA236362,SINGLE,SRP037535,Liverpool
SRX468832,Fe_HL_O_7,SRR1167470,SRS556144,Fe_HL_O_7,Fe_HL_O_7,adult,7,female,hindlegs,PRJNA236363,SINGLE,SRP037535,Liverpool
SRX468833,Fe_HL_O_8,SRR1167471,SRS556145,Fe_HL_O_8,Fe_HL_O_8,adult,8,female,hindlegs,PRJNA236364,SINGLE,SRP037535,Liverpool
SRX468834,Fe_ML_O_1,SRR1167472,SRS556146,Fe_ML_O_1,Fe_ML_O_1,adult,1,female,midlegs,PRJNA236365,SINGLE,SRP037535,Liverpool
SRX468835,Fe_ML_O_5,SRR1167473,SRS556147,Fe_ML_O_5,Fe_ML_O_5,adult,5,female,midlegs,PRJNA236366,SINGLE,SRP037535,Liverpool
SRX468836,Fe_ML_O_6,SRR1167474,SRS556148,Fe_ML_O_6,Fe_ML_O_6,adult,6,female,midlegs,PRJNA236367,SINGLE,SRP037535,Liverpool
SRX468837,Fe_FL_O_1,SRR1167475,SRS556149,Fe_FL_O_1,Fe_FL_O_1,adult,1,female,forelegs,PRJNA236368,SINGLE,SRP037535,Liverpool
SRX468838,Fe_FL_O_6,SRR1167476,SRS556150,Fe_FL_O_6,Fe_FL_O_6,adult,6,female,forelegs,PRJNA236369,SINGLE,SRP037535,Liverpool
SRX468839,Fe_FL_O_7,SRR1167477,SRS556151,Fe_FL_O_7,Fe_FL_O_7,adult,7,female,forelegs,PRJNA236370,SINGLE,SRP037535,Liverpool
SRX468840,Fe_At_O_5,SRR1167478,SRS556152,Fe_At_O_5,Fe_At_O_5,adult,5,female,abdominal tips,PRJNA236371,SINGLE,SRP037535,Liverpool
SRX468841,Fe_At_O_6,SRR1167479,SRS556153,Fe_At_O_6,Fe_At_O_6,adult,6,female,abdominal tips,PRJNA236372,SINGLE,SRP037535,Liverpool
SRX468842,Fe_At_O_7,SRR1167480,SRS556154,Fe_At_O_7,Fe_At_O_7,adult,7,female,abdominal tips,PRJNA236373,SINGLE,SRP037535,Liverpool
SRX468843,Fe_Br_O_1,SRR1167481,SRS556155,Fe_Br_O_1,Fe_Br_O_1,adult,1,female,brains,PRJNA236374,SINGLE,SRP037535,Liverpool
SRX468844,Fe_Br_O_2,SRR1167482,SRS556156,Fe_Br_O_2,Fe_Br_O_2,adult,2,female,brains,PRJNA236375,SINGLE,SRP037535,Liverpool
SRX468845,Fe_Br_O_3,SRR1167483,SRS556157,Fe_Br_O_3,Fe_Br_O_3,adult,3,female,brains,PRJNA236376,SINGLE,SRP037535,Liverpool
SRX468846,Fe_Br_O_4,SRR1167484,SRS556158,Fe_Br_O_4,Fe_Br_O_4,adult,4,female,brains,PRJNA236377,SINGLE,SRP037535,Liverpool
SRX468847,Ma_Rs_1.1,SRR1167485,SRS556159,Ma_Rs_1,Ma_Rs_1.L1,adult,1,male,rostrums,PRJNA236378,SINGLE,SRP037535,Liverpool
SRX468848,Ma_Rs_1.2,SRR1167486,SRS556159,Ma_Rs_1,Ma_Rs_1.L2,adult,1,male,rostrums,PRJNA236379,SINGLE,SRP037535,Liverpool
SRX468849,Ma_Rs_2.1,SRR1167487,SRS556160,Ma_Rs_2,Ma_Rs_2.L1,adult,2,male,rostrums,PRJNA236380,SINGLE,SRP037535,Liverpool
SRX468850,Ma_Rs_2.2,SRR1167488,SRS556160,Ma_Rs_2,Ma_Rs_2.L2,adult,2,male,rostrums,PRJNA236381,SINGLE,SRP037535,Liverpool
SRX468851,Ma_Rs_3.1,SRR1167489,SRS556161,Ma_Rs_3,Ma_Rs_3.L1,adult,3,male,rostrums,PRJNA236382,SINGLE,SRP037535,Liverpool
SRX468852,Ma_Rs_3.2,SRR1167490,SRS556161,Ma_Rs_3,Ma_Rs_3.L2,adult,3,male,rostrums,PRJNA236383,SINGLE,SRP037535,Liverpool
SRX468853,Ma_HL_4,SRR1167491,SRS556162,Ma_HL_4,Ma_HL_4,adult,4,male,hindlegs,PRJNA236384,SINGLE,SRP037535,Liverpool
SRX468854,Ma_HL_5,SRR1167492,SRS556163,Ma_HL_5,Ma_HL_5,adult,5,male,hindlegs,PRJNA236385,SINGLE,SRP037535,Liverpool
SRX316319,Male Testes,SRR923701,SRS452565,Male_Testes_1,Male_Testes_1,adult,1,Male,testes,PRJNA209388,SINGLE,SRP026319,Liverpool
SRX316320,Non-BF Female Carcass,SRR923856,SRS453617,Non-BF_Female_Carcass_1,Non-BF_Female_Carcass_1,adult,1,Female,carcass,PRJNA209388,SINGLE,SRP026320,Liverpool
SRX316321,Non-BF Female Ovary,SRR923857,SRS453618,Non-BF_Female_Ovary_1,Non-BF_Female_Ovary_1,adult,1,Female,ovaries,PRJNA209388,SINGLE,SRP026321,Liverpool
SRX316552,72hr BF female Carcass,SRR923736,SRS453621,72hr_BF_female_Carcass_1,72hr_BF_female_Carcass_1,adult,1,Female,carcass,PRJNA209388,SINGLE,SRP026322,Liverpool
SRX316555,36hr-BF Female Ovary,SRR923822,SRS453622,36hr-BF_Female_Ovary_1,36hr-BF_Female_Ovary_1,adult,1,Female,ovaries,PRJNA209388,SINGLE,SRP026323,Liverpool
SRX316565,20-24hr Embryo,SRR923827,SRS453624,20-24hr_Embryo_1,20-24hr_Embryo_1,20-24hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026324,Liverpool
SRX316569,36-40hr Embryo,SRR923834,SRS453625,36-40hr_Embryo_1,36-40hr_Embryo_1,36-40hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026325,Liverpool
SRX316580,2nd Instar Larvae,SRR923832,SRS453773,2nd_Instar_Larvae_1,2nd_Instar_Larvae_1,L2 larval,1,not applicable,whole larvae,PRJNA209388,SINGLE,SRP026326,Liverpool
SRX316574,56-60hr Embryo,SRR923845,SRS453774,56-60hr_Embryo_1,56-60hr_Embryo_1,56-60hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026327,Liverpool
SRX316573,52-56hr Embryo,SRR923844,SRS453775,52-56hr_Embryo_1,52-56hr_Embryo_1,52-56hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026328,Liverpool
SRX316577,68-72hr Embryos,SRR923850,SRS453776,68-72hr_Embryos_1,68-72hr_Embryos_1,68-72hr Embryos,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026329,Liverpool
SRX316546,Male Carcass,SRR923703,SRS453849,Male_Carcass_1,Male_Carcass_1,adult,1,Male,carcass,PRJNA209388,SINGLE,SRP026330,Liverpool
SRX316547,12hr-BF Female Carcass,SRR923823,SRS453850,12hr-BF_Female_Carcass_1,12hr-BF_Female_Carcass_1,adult,1,Female,carcass,PRJNA209388,SINGLE,SRP026331,Liverpool
SRX316548,24hr-BF Female Carcass,SRR923830,SRS453851,24hr-BF_Female_Carcass_1,24hr-BF_Female_Carcass_1,adult,1,Female,carcass,PRJNA209388,SINGLE,SRP026332,Liverpool
SRX316549,36hr-BF Female Carcass,SRR923835,SRS453852,36hr-BF_Female_Carcass_1,36hr-BF_Female_Carcass_1,adult,1,Female,carcass,PRJNA209388,SINGLE,SRP026333,Liverpool
SRX316550,48hr-BF Female Carcass,SRR923841,SRS453853,48hr-BF_Female_Carcass_1,48hr-BF_Female_Carcass_1,adult,1,Female,carcass,PRJNA209388,SINGLE,SRP026334,Liverpool
SRX316551,60hr BF-Female Carcass,SRR923847,SRS453854,60hr_BF-Female_Carcass_1,60hr_BF-Female_Carcass_1,adult,1,Female,carcass,PRJNA209388,SINGLE,SRP026335,Liverpool
SRX316553,12hr-BF Female Ovary,SRR923705,SRS453855,12hr-BF_Female_Ovary_1,12hr-BF_Female_Ovary_1,adult,1,Female,ovaries,PRJNA209388,SINGLE,SRP026336,Liverpool
SRX316554,24hr-BF Female Ovary,SRR923829,SRS453856,24hr-BF_Female_Ovary_1,24hr-BF_Female_Ovary_1,adult,1,Female,ovaries,PRJNA209388,SINGLE,SRP026337,Liverpool
SRX316556,48hr-BF Female Ovary,SRR923842,SRS453857,48hr-BF_Female_Ovary_1,48hr-BF_Female_Ovary_1,adult,1,Female,ovaries,PRJNA209388,SINGLE,SRP026338,Liverpool
SRX316557,60hr-BF Female Ovary,SRR923848,SRS453858,60hr-BF_Female_Ovary_1,60hr-BF_Female_Ovary_1,adult,1,Female,ovaries,PRJNA209388,SINGLE,SRP026339,Liverpool
SRX316558,72hr BF female Ovary,SRR923852,SRS453859,72hr_BF_female_Ovary_1,72hr_BF_female_Ovary_1,adult,1,Female,ovaries,PRJNA209388,SINGLE,SRP026340,Liverpool
SRX316559,0-2hr Embryo,SRR923702,SRS453860,0-2hr_Embryo_1,0-2hr_Embryo_1,0-2hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026341,Liverpool
SRX316560,2-4hr Embryo,SRR923826,SRS453861,2-4hr_Embryo_1,2-4hr_Embryo_1,2-4hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026342,Liverpool
SRX316561,4-8hr Embryo,SRR923837,SRS453862,4-8hr_Embryo_1,4-8hr_Embryo_1,4-8hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026343,Liverpool
SRX316562,8-12hr Embryo,SRR923853,SRS453863,8-12hr_Embryo_1,8-12hr_Embryo_1,8-12hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026344,Liverpool
SRX316563,12-16hr Embryos,SRR923704,SRS453864,12-16hr_Embryos_1,12-16hr_Embryos_1,12-16hr Embryos,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026345,Liverpool
SRX316564,16-20hr Embryo,SRR923824,SRS453865,16-20hr_Embryo_1,16-20hr_Embryo_1,16-20hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026346,Liverpool
SRX316566,24-28hr Embryo,SRR923828,SRS453866,24-28hr_Embryo_1,24-28hr_Embryo_1,24-28hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026347,Liverpool
SRX316567,28-32hr Embryo,SRR923831,SRS453867,28-32hr_Embryo_1,28-32hr_Embryo_1,28-32hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026348,Liverpool
SRX316568,32-36hr Embryo,SRR923833,SRS453868,32-36hr_Embryo_1,32-36hr_Embryo_1,32-36hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026349,Liverpool
SRX316570,40-44hr Embryo,SRR923838,SRS453869,40-44hr_Embryo_1,40-44hr_Embryo_1,40-44hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026350,Liverpool
SRX316571,44-48hr Embryo,SRR923839,SRS453870,44-48hr_Embryo_1,44-48hr_Embryo_1,44-48hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026351,Liverpool
SRX316572,48-52hr Embryo,SRR923840,SRS453871,48-52hr_Embryo_1,48-52hr_Embryo_1,48-52hr Embryo,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026352,Liverpool
SRX316575,60-64hr Embryos,SRR923846,SRS453872,60-64hr_Embryos_1,60-64hr_Embryos_1,60-64hr Embryos,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026353,Liverpool
SRX316576,64-68hr Embryos,SRR923849,SRS453873,64-68hr_Embryos_1,64-68hr_Embryos_1,64-68hr Embryos,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026354,Liverpool
SRX316578,72-76hr Embryos,SRR923851,SRS453874,72-76hr_Embryos_1,72-76hr_Embryos_1,72-76hr Embryos,1,not applicable,Whole embryos,PRJNA209388,SINGLE,SRP026355,Liverpool
SRX316579,1st Instar Larvae,SRR923825,SRS453875,1st_Instar_Larvae_1,1st_Instar_Larvae_1,L1 larval,1,not applicable,whole larvae,PRJNA209388,SINGLE,SRP026356,Liverpool
SRX316581,3rd Instar Larvae,SRR923836,SRS453876,3rd_Instar_Larvae_1,3rd_Instar_Larvae_1,L3 larval,1,not applicable,whole larvae,PRJNA209388,SINGLE,SRP026357,Liverpool
SRX316582,4th Instar Larvae,SRR923843,SRS453877,4th_Instar_Larvae_1,4th_Instar_Larvae_1,L4 larval,1,not applicable,whole larvae,PRJNA209388,SINGLE,SRP026358,Liverpool
SRX316583,Male Pupae,SRR923855,SRS453878,Male_Pupae_1,Male_Pupae_1,late pupal,1,Male,whole pupae,PRJNA209388,SINGLE,SRP026359,Liverpool
SRX316584,Female Pupae,SRR923854,SRS453879,Female_Pupae_1,Female_Pupae_1,late pupal,1,Female,whole pupae,PRJNA209388,SINGLE,SRP026360,Liverpool
SRX316667,Male Testes-Paired,SRR924021,SRS453976,Male_Testes_2,Male_Testes_2,adult,2,Male,testes,PRJNA209388,PAIRED,SRP026361,Liverpool
SRX316704,Male Carcass-Paired,SRR924022,SRS454012,Male_Carcass_2,Male_Carcass_2,adult,2,Male,carcass,PRJNA209388,PAIRED,SRP026362,Liverpool
SRX316705,72hr BF female Carcass-Paired,SRR924023,SRS454013,72hr_BF_female_carcass_2,72hr_BF_female_carcass_2,adult,2,Female,carcass,PRJNA209388,PAIRED,SRP026363,Liverpool
SRX316706,72hr BF female Ovary -Paired,SRR924024,SRS454014,72hr_BF_female_ovary_2,72hr_BF_female_ovary_2,adult,2,Female,carcass,PRJNA209388,PAIRED,SRP026364,Liverpool
